2011,08,22,1086652 
2011,08,23,1107148 
2011,08,24,1110232 
2011,08,25,1107292 
2011,08,26,1119076 
2011,08,29,1126708 
2011,08,30,1126732 
2011,08,31,1120564 
2011,09,01,1116028 
2011,09,02,1107688 
2011,09,06,1114492 
2011,09,07,1119496 
2011,09,08,1119748 
2011,09,09,1111792 
2011,09,12,1114732 
2011,09,13,1120324 
2011,09,14,1125916 
2011,09,15,1130284 
2011,09,16,1139296 
2011,09,19,1152592 
2011,09,20,1154764 
2011,09,21,1153204 
2011,09,22,1140868 
2011,09,23,1143832 
2011,09,26,1142488 
2011,09,27,1137808 
2011,09,28,1135120 
2011,09,29,1127428 
2011,09,30,1116376 
2011,10,03,1108348 
2011,10,04,1105840 
2011,10,05,1112704 
2011,10,06,1111660 
2011,10,07,1102612 
2011,10,10,1125328 
2011,10,11,1139044 
2011,10,12,1141312 
2011,10,13,1148764 
2011,10,14,1164988 
2011,10,17,1162576 
2011,10,18,1165264 
2011,10,19,1137052 
2011,10,20,1133092 
2011,10,21,1130176 
2011,10,24,1145596 
2011,10,25,1136032 
2011,10,26,1139416 
2011,10,27,1144300 
2011,10,28,1144612 
2011,10,31,1144408 
2011,11,01,1134520 
2011,11,02,1135600 
2011,11,03,1142368 
2011,11,04,1138984 
2011,11,07,1138372 
2011,11,08,1146136 
2011,11,09,1133056 
2011,11,10,1121032 
2011,11,11,1120324 
2011,11,14,1113916 
2011,11,15,1125352 
2011,11,16,1120504 
2011,11,17,1111708 
2011,11,18,1108756 
2011,11,21,1101664 
2011,11,22,1110628 
2011,11,23,1099252 
2011,11,25,1095172 
2011,11,28,1110160 
2011,11,29,1106668 
2011,11,30,1117432 
2011,12,01,1124272 
2011,12,02,1126384 
2011,12,05,1130344 
2011,12,06,1127884 
2011,12,07,1125664 
2011,12,08,1127536 
2011,12,09,1131076 
2011,12,12,1128940 
2011,12,13,1125328 
2011,12,14,1115020 
2011,12,15,1113532 
2011,12,16,1116016 
2011,12,19,1117444 
2011,12,20,1133860 
